ésãÊñº,ïŸìñ,Ç∑Çµ,Ç®Ç…Ç¨ÇË•ÇªÇÃëº,í≤óùÉpÉì,Ç§Ç»Ç¨ÇÃÇ©ÇŒèƒÇ´,ÉTÉâÉ_,ÉRÉçÉbÉP,ÉJÉcÉåÉc,ìVÇ’ÇÁÅEÉtÉâÉC,ÇµÇ„Ç§Ç‹Ç¢,Ç¨ÇÂÇ§Ç¥,Ç‚Ç´Ç∆ÇË,ÉnÉìÉoÅ[ÉO,ó‚ìÄí≤óùêHïi,ÇªÇ§Ç¥Ç¢çﬁóøÉZÉbÉg
éDñyés,10472,11862,4991,4715,1234,3599,1135,1345,10692,703,1672,2612,886,6327,2076
ê¬êXés,15680,11688,3385,5065,1904,4282,1834,1939,11089,657,1494,4006,1636,6456,767
ê∑â™és,13947,12412,4806,4566,1423,4686,1646,2741,11902,805,1798,2175,1438,7838,5227
êÂë‰és,13442,12955,5741,5917,2023,6335,2159,2646,11896,1201,2422,2521,1488,4494,5232
èHìcés,12519,12073,3587,5359,1137,4550,1227,1735,9086,706,1746,2094,1080,5877,1860
éRå`és,14595,12757,4682,5060,1353,6235,1725,2300,14317,862,1771,3255,1699,9604,4650
ïüìáés,17712,14464,5459,6307,1149,5932,2512,2404,12341,664,1773,2412,1630,8057,7694
êÖåÀés,18103,11805,5675,6436,1140,5944,1867,2410,10540,1013,1887,2261,1623,8287,4121
âFìsã{és,16758,12432,5271,7408,2401,7468,2132,2639,13814,1044,4358,2820,1603,7596,880
ëOã¥és,22250,14808,4812,5844,1598,5851,1710,2369,12105,1304,2192,2463,1594,5805,451
Ç≥Ç¢ÇΩÇ‹és,18802,13803,5224,7117,2360,7377,2227,2944,11477,1470,2447,3144,1597,8808,4034
êÁótés,16471,11607,6111,6527,1818,5709,1715,2280,11578,1221,2024,3321,1425,8398,976
ìåãûìsãÊïî,19406,14985,6286,8588,2721,7812,2251,2633,11935,1713,2560,3048,1570,7005,2017
â°ïlés,18310,14374,5110,7801,2208,6927,2284,1987,10785,2440,1819,3447,1233,9937,1719
êVäÉés,10994,12514,4537,5760,1087,5589,1906,2332,14196,678,1685,2754,1112,11030,7562
ïxéRés,9853,15492,4243,5526,1371,5490,2222,2592,14126,799,1799,2200,868,10266,6987
ã‡ëÚés,12663,15361,4921,8497,3186,5157,2200,2574,12305,916,1839,2986,1063,9177,8590
ïüà‰és,11359,14726,5063,5348,1476,6201,3210,4890,17743,961,2394,2905,1557,8305,5745
çbï{és,17704,14169,5499,5705,1613,6424,2154,2923,12943,1096,2088,3278,1828,6718,1337
í∑ñÏés,14085,14097,5227,8910,2044,4928,1490,2154,11827,1133,2169,2359,962,8112,555
äÚïåés,11758,12213,4374,5291,2308,3951,1848,1786,10698,842,2019,1531,1201,8637,6438
ê√â™és,23931,15465,6583,5914,3400,8546,2082,2235,14100,1613,2188,3475,1634,7545,2039
ñºå√âÆés,14885,15407,4759,5824,2194,5143,1798,1936,10153,1077,1905,2026,1304,6076,1967
í√és,11805,13756,4372,3949,2278,3593,2330,1564,10086,886,2018,1079,1245,5849,4257
ëÂí√és,11272,13416,3961,4320,3610,4686,3062,1832,10156,804,2348,1396,1058,6882,2001
ãûìsés,11039,14196,3681,4633,3593,4575,2560,1638,9383,753,2787,1355,1273,5713,1432
ëÂç„és,15752,16183,4619,4877,3254,5228,2140,1528,11615,1057,2205,1891,1277,7143,1100
ê_åÀés,15721,14539,5166,5358,1858,5132,2246,1653,9668,930,2461,1806,1146,5744,5286
ìﬁó«és,10495,13999,3735,5505,2742,3595,2271,1477,9371,984,1925,1685,1033,9668,5895
òaâÃéRés,12635,12580,3544,3656,2596,4360,2010,1707,8966,672,1945,2355,1333,5476,2826
íπéÊés,12562,11681,4947,4926,2794,4318,1875,1525,10585,589,1650,1767,1208,13699,2184
èºç]és,13545,12254,4475,4121,2872,3929,2105,1337,9168,561,2098,1940,847,6444,782
â™éRés,16430,10884,4632,5829,1441,4616,1804,1679,9470,743,1827,2312,968,9678,4724
çLìáés,16279,14115,5245,5357,2176,6030,1936,1402,10540,719,1585,2749,1096,7285,3114
éRå˚és,16555,11569,4770,6902,1554,4205,1634,1500,13055,436,1847,2420,1116,9208,9470
ìøìáés,14719,13202,4615,4605,1825,4611,2125,2451,12219,771,2092,3186,1414,6952,5686
çÇèºés,13921,11877,4501,5002,1239,4385,2272,1752,10171,640,1893,2321,1105,6409,10291
èºéRés,13386,12991,4189,3272,1494,4557,1642,1413,10340,511,1728,1838,914,8665,9586
çÇímés,22293,14827,5379,6428,1743,5041,1821,1870,11856,473,1614,2272,1111,7342,9516
ïüâ™és,17094,11958,4422,4967,1507,3442,1251,1601,10891,493,2374,1627,934,6114,1058
ç≤âÍés,16052,11665,4280,7094,2061,4220,1278,1318,9794,1006,2063,1756,1192,10879,5716
í∑çËés,12360,11603,3646,3859,2618,3556,1770,1748,10392,567,2149,1868,1486,4637,3351
åFñ{és,19083,10660,4121,5238,1750,4190,1393,1319,11133,389,1958,1709,1405,8753,5382
ëÂï™és,15640,11438,3969,4321,1504,2778,1533,1466,11654,605,1822,1444,1096,8767,1212
ã{çËés,16563,10535,4385,4042,1682,3912,1128,1601,10238,412,2385,1441,1198,5721,2474
é≠éôìáés,16655,11968,4223,3465,2467,3461,1544,2021,8832,501,2241,2295,894,7416,5104
ìﬂîeés,24518,9035,5782,4156,800,3804,1353,2445,12003,354,1883,1429,2321,3131,2216
êÏçËés,22218,13227,6515,7450,1585,7077,2124,2125,11231,2043,1826,3820,1197,6978,2565
ëäñÕå¥és,15304,14295,5825,6505,2748,5012,1724,2231,12000,1564,1890,3336,1303,10003,4688
ïlèºés,15356,13890,5994,5889,2389,7302,2162,2371,12391,1237,3504,2264,1792,10853,9115
ç‰és,12476,14287,3771,4738,2792,4808,1997,1748,9732,994,1990,1426,976,8453,902
ñkã„èBés,17843,15245,4986,5101,1246,3748,1440,1444,11503,445,1784,2286,1072,6589,5956
